
INFO_CHKSTART

cat: /etc/redhat-release: No such file or directory
 
★ Ⅰ. 전체 결과물 출력  ★ ***********************************************************************************
 
######################################### Start Time ###################################################
Mon Jan 25 05:48:27 EST 2021
 
=================================== System Information Query Start =====================================
 
#######################################   Kernel Information   #########################################
Linux kali 5.8.0-kali2-amd64 #1 SMP Debian 5.8.10-1kali1 (2020-09-22) x86_64 GNU/Linux
 
####################################### Model ###################################
 
####################################### Machine Information ##################################
 
* IP_Start 
#########################################   IP Information   ###########################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.35.129  netmask 255.255.255.0  broadcast 192.168.35.255
        inet6 fe80::20c:29ff:fe4e:3bcc  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:4e:3b:cc  txqueuelen 1000  (Ethernet)
        RX packets 3  bytes 520 (520.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 13  bytes 1267 (1.2 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 14  bytes 718 (718.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 14  bytes 718 (718.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

* IP_End 
 
#########################################   Network Status   ###########################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
udp        0      0 192.168.35.129:68       192.168.35.254:67       ESTABLISHED
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     16149    /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     16153    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     26396    /run/user/0/keyring/control
unix  2      [ ACC ]     STREAM     LISTENING     23765    @/tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     16170    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     16181    /run/systemd/journal/stdout
unix  2      [ ACC ]     SEQPACKET  LISTENING     16187    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     26798    @/tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     26586    /tmp/ssh-6sL55u5nBKyb/agent.826
unix  2      [ ACC ]     STREAM     LISTENING     26749    @/tmp/dbus-4bWrVD839w
unix  2      [ ACC ]     STREAM     LISTENING     23766    /tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     26799    /tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     20323    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     20327    /run/pcscd/pcscd.comm
unix  2      [ ACC ]     STREAM     LISTENING     26279    /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     26286    /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     26289    /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     26291    /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     26293    /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     26295    /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     26297    /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     26299    /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     26301    /run/user/0/pulse/native
unix  2      [ ACC ]     STREAM     LISTENING     19412    /run/systemd/journal/io.systemd.journal
 
#######################################   Routing Information   ########################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
-rw-r--r-- 1 root root 8 Dec  4 22:19 /root/.mozilla/firefox/tnnjo3i0.default-esr/storage/default/https+++www.youtube.com/cache/.padding
-rw-r--r-- 1 root root 193 Jan 23 09:18 /root/.mozilla/firefox/tnnjo3i0.default-esr/storage/default/moz-extension+++7411b3ca-8b73-40c9-81ca-21ab35229b50^userContextId=4294967295/.metadata-v2
-rw-r--r-- 1 root root 193 Oct  3 18:33 /root/.mozilla/firefox/tnnjo3i0.default-esr/storage/default/moz-extension+++f3c85235-73d6-4ac8-93ed-827b751ff2f0^userContextId=4294967295/.metadata-v2
-rw-r--r-- 1 root root 77 Sep 27 08:55 /root/.mozilla/firefox/tnnjo3i0.default-esr/storage/default/https+++pxlclnmdecom-a.akamaihd.net/.metadata-v2
-rw-r--r-- 1 root root 42 Sep 25 19:32 /root/.mozilla/firefox/tnnjo3i0.default-esr/storage/permanent/chrome/.metadata-v2
-rw-r--r-- 1 root root 0 Jan 23 08:55 /root/.mozilla/firefox/tnnjo3i0.default-esr/.parentlock
drwx------ 4 root root 4096 Sep 24 11:17 /root/.BurpSuite/
-rw------- 1 root root 13209 Oct 24 08:04 /root/.bash_history
drwxr-xr-x 2 root root 4096 Oct  6 15:12 /root/.msf5/
-rw-r--r-- 1 root root 11656 Sep 24 10:41 /root/.face
-rw-r--r-- 1 root root 85 Sep 25 19:37 /root/.bash_profile
drwxr-xr-x 20 root root 4096 Dec  6 04:19 /root/.config/
-rw------- 1 root root 34 Oct  2 02:58 /root/.mysql_history
drwxr-xr-x 4 root root 4096 Sep 24 11:15 /root/.java/
drwx------ 5 root root 4096 Oct 24 04:16 /root/.java/.userPrefs/
-rw------- 1 root root 0 Sep 24 11:16 /root/.java/.userPrefs/.user.lock.root
-rw------- 1 root root 0 Dec  5 07:53 /root/.java/.userPrefs/.userRootModFile.root
drwxr-xr-x 6 root root 4096 Sep 25 19:37 /root/.local/
drwxr-xr-x 2 root root 4096 Sep 25 19:37 /root/.local/pipx/.cache/
-rw-r--r-- 1 root root 6148 Nov 30 08:09 /root/.local/lib/python2.7/site-packages/qark/exploit_apk/app/src/main/res/.DS_Store
-rw-r--r-- 1 root root 6148 Nov 30 08:09 /root/.local/lib/python2.7/site-packages/qark/exploit_apk/app/src/.DS_Store
drwx------ 3 root root 4096 Oct  2 21:50 /root/.dbus/
drwxr-xr-x 2 root root 4096 Nov  7 16:44 /root/.gphoto/
drwxr-xr-x 16 root root 4096 Nov  3 13:31 /root/.ZAP/
-rw------- 1 root root 49 Jan 25 05:47 /root/.Xauthority
-rw-r--r-- 1 root root 98 Sep 26 01:58 /root/.xsessionrc
drwx------ 3 root root 4096 Jan 25 05:47 /root/.gnupg/
-rw-r--r-- 1 root root 55 Sep 24 11:06 /root/.dmrc
-rw------- 1 root root 7839 Jan 25 05:47 /root/.xsession-errors.old
drwx------ 15 root root 4096 Jan 25 05:47 /root/.cache/
drwxr-xr-x 2 root root 4096 Oct  2 23:58 /root/.cache/.pwntools-cache-2.7/
-rw-r--r-- 1 root root 4486 Sep 29 22:58 /root/.bashrc
drwx------ 4 root root 4096 Sep 30 06:54 /root/.hashcat/
drwxr-xr-x 9 root root 4096 Sep 25 20:32 /root/.msf4/
-rw-r--r-- 1 root root 394 Sep 26 07:49 /root/.tmux.conf
-rw------- 1 root root 2754 Oct  6 06:58 /root/.ICEauthority
drwxr-xr-x 2 root root 4096 Dec 10 08:57 /root/GNUstep/Defaults/.lck/
-rw-r--r-- 1 root root 148 Sep 24 10:13 /root/.profile
drwxr-xr-x 2 root root 4096 Oct  2 02:14 /root/.vim/
-rw-r--r-- 1 root root 195 Oct  2 02:14 /root/.vim/.netrwhist
-rw------- 1 root root 6105 Jan 25 05:47 /root/.xsession-errors
drwxr-xr-x 2 root root 4096 Nov 30 08:57 /root/Desktop/apkleaks/.github/
drwxr-xr-x 8 root root 4096 Nov 30 08:57 /root/Desktop/apkleaks/.git/
-rw-r--r-- 1 root root 5 Nov 30 08:57 /root/Desktop/apkleaks/.gitignore
drwxr-xr-x 8 root root 4096 Sep 25 23:35 /root/clone/path/.git/
-rw-r--r-- 1 root root 175 Sep 25 23:35 /root/clone/path/.gitattributes
drwxr-xr-x 3 root root 4096 Oct  5 07:56 /root/.wpscan/
-rw-r--r-- 1 root root 25 Oct  5 07:56 /root/.wpscan/db/.last_update
-rw------- 1 root root 18797 Dec  3 23:57 /root/.viminfo
drwx------ 2 root root 4096 Nov 14 01:30 /root/.john/
-rw-r--r-- 1 root root 215 Oct  7 11:17 /root/.wget-hsts
drwx------ 2 root root 4096 Oct  3 09:29 /root/.ncrack/
-rw-r--r-- 1 root root 8063 Sep 29 23:02 /root/.zshrc
-rw------- 1 root root 67007 Dec  4 22:39 /root/.zsh_history
-rw------- 1 root root 60 Oct  5 09:09 /root/.lesshst
drwx------ 2 root root 4096 Oct  5 11:34 /root/.ssh/
drwxr-xr-x 3 root root 4096 Sep 27 00:29 /root/.gem/
lrwxrwxrwx 1 root root 11 Oct  6 15:01 /root/.face.icon -> /root/.face
drwxr-xr-x 8 root root 4096 Sep 27 00:26 /HTB/Bastard/Drupalgeddon2/.git/
drwxr-xr-x 8 root root 4096 Sep 27 00:43 /HTB/Bastard/CVE-2018-7600/.git/
drwxr-xr-x 8 root root 4096 Oct  6 15:06 /PWK/75/MS17-010-EternalBlue-WinXP-Win10/.git/
drwxr-xr-x 8 root root 4096 Oct  6 13:26 /PWK/50/CVE-2018-7600/.git/
-rw-r--r-- 1 root root 1203 Oct  6 13:26 /PWK/50/CVE-2018-7600/.gitignore
-rw------- 1 bbakbbak2 bbakbbak2 143 Sep 24 11:02 /home/bbakbbak2/.bash_history
-rw-r--r-- 1 bbakbbak2 bbakbbak2 11759 Sep 24 10:47 /home/bbakbbak2/.face
drwx------ 8 bbakbbak2 bbakbbak2 4096 Sep 24 10:54 /home/bbakbbak2/.config/
drwxr-xr-x 3 bbakbbak2 bbakbbak2 4096 Sep 24 10:50 /home/bbakbbak2/.local/
-rw-r--r-- 1 bbakbbak2 bbakbbak2 3526 Sep 24 10:47 /home/bbakbbak2/.bashrc.original
-rw------- 1 bbakbbak2 bbakbbak2 49 Sep 24 10:50 /home/bbakbbak2/.Xauthority
drwx------ 3 bbakbbak2 bbakbbak2 4096 Sep 24 10:50 /home/bbakbbak2/.gnupg/
-rw-r--r-- 1 bbakbbak2 bbakbbak2 55 Sep 24 10:50 /home/bbakbbak2/.dmrc
drwxr-xr-x 5 bbakbbak2 bbakbbak2 4096 Sep 24 10:50 /home/bbakbbak2/.cache/
-rw-r--r-- 1 bbakbbak2 bbakbbak2 4399 Sep 24 10:47 /home/bbakbbak2/.bashrc
-rw------- 1 bbakbbak2 bbakbbak2 0 Sep 24 11:02 /home/bbakbbak2/.ICEauthority
-rw-r--r-- 1 bbakbbak2 bbakbbak2 807 Sep 24 10:47 /home/bbakbbak2/.profile
-rw------- 1 bbakbbak2 bbakbbak2 7337 Sep 24 11:02 /home/bbakbbak2/.xsession-errors
-rw-r--r-- 1 bbakbbak2 bbakbbak2 8063 Sep 24 10:47 /home/bbakbbak2/.zshrc
-rw-r--r-- 1 bbakbbak2 bbakbbak2 220 Sep 24 10:47 /home/bbakbbak2/.bash_logout
lrwxrwxrwx 1 bbakbbak2 bbakbbak2 5 Sep 24 10:47 /home/bbakbbak2/.face.icon -> .face
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.19 END
 
 
 
 
 
 
3.2 START
######################################### 3.2 Finger 서비스 비활성화 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : Finger 서비스가 비활성화 되어 있는 경우 (/etc/xinetd.d/finger 파일에서 Disable = yes 설정일 경우 양호)
      : 불필요한 finger 서비스가 활성화 되어 있을 경우 (/etc/xinetd.d/finger 파일에서 Disable = No 설정일 경우 취약)
--------------------------------------------------------------------------------------------------------
■ 현황
 
Finger 서비스 설치 확인
-rwxr-xr-x 1 root root 27104 Jul  7  2019 /usr/bin/finger
 
root        3522    1449  0 05:48 pts/0    00:00:00 grep -i finger
 
inetd 활성화 확인
--------------------------------------------------------------------------------------------------------
 
 
xinetd 활성화 확인
--------------------------------------------------------------------------------------------------------
 
cat: /etc/xinetd.d/finger: No such file or directory
 
services 등록 확인
--------------------------------------------------------------------------------------------------------
 
finger		79/tcp
cfinger		2003/tcp			# GNU Finger
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.2 END
 
 
 
 
 
 
3.3 START
######################################## 3.3 Anonymous FTP 비활성화 ########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : ftp를 사용하지 않거나, ftp 사용 시 /etc/passwd 파일에 ftp 계정이 존재하지 않을 경우 양호 Anonymous 설정이 거부된 경우 양호
      : ftp를 사용하고 있거나, 사용 시 위의 조건을 만족하지 못할 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
● FTP 서비스 확인
 
 
☞ FTP 서비스가 실행중이 아닙니다.
 
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.3 END
 
 
 
 
 
 
3.4 START
########################################## 3.4 r 계열 서비스 비활성화 ##########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : rshell, rlogin, rexec 서비스가 구동 중이지 않을 경우 양호
      : rshell, rlogin, rexec 서비스가 구동 중일 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
 서비스 포트 활성화 여부 확인
--------------------------------------------------------------------------------------------------------
 커널 2.X 이하(inetd 사용 시)
 /etc/inetd.conf 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
 커널 2.X 이상(xinetd 사용 시)
 /etc/xinetd.conf 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.4 END
 
 
 
 
 
 
3.5 START
####################################### 3.5 cron 파일 소유자 및 권한 설정 #######################################
--------------------------------------------------------------------------------------------------------
■ 기준 : cron.allow, cron.deny 파일 권한이 640, 소유자가 root일 경우
      : cron.allow, cron.deny 파일 권한이 640, 소유자가 root가 아닐 경우
--------------------------------------------------------------------------------------------------------
■ 현황 
 
/etc/cron.allow, /etc/cron.deny 파일이 존재하지 않습니다.
두파일이 존재하지 않을 경우 root만 사용가능하므로 양호
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.5 END
 
 
 
 
 
 
3.6 START
###################################### 3.6 DoS 공격에 취약한 서비스 비활성화 ######################################
--------------------------------------------------------------------------------------------------------
■ 기준 : DoS 공격에 취약한 echo, discard, daytime, chargen 서비스를 사용하지 않을 경우 양호(inetd.conf 에서 서비스를 제공하지 않도록 주석처리) 
      : DoS 공격에 취약한 DoS공격에 취약한 echo, discard, daytime, chargen를 사용할 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
 커널 2.X 이하(inetd 사용 시)
 /etc/inetd.conf 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
 커널 2.X 이상(xinetd 사용 시)
 /etc/xinetd.conf 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.6 END
 
 
 
 
 
 
3.7 START
############################################ 3.7 NFS 서비스 비활성화 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 불필요한 nfs 서비스를 제공하지 않는 경우 양호
      : 불필요한 nfs 서비스를 제공하고 있거나, 방치하고 있을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
nfsd 프로세스가 검색되지 않았습니다.
mountd 프로세스가 검색되지 않았습니다.
statd 프로세스가 검색되지 않았습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.7 END
 
 
 
 
 
 
3.8 START
############################################## 3.8 NFS 접근통제 ############################################
--------------------------------------------------------------------------------------------------------
■ 기준 : NFS 서비스를 사용하지 않거나, 사용 시 everyone 공유를 제한한 경우 양호
      : NFS 서비스를 사용하고 있고, everyone 공류를 제한하지 않은 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
/etc/exports 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.8 END
 
 
 
 
 
 
3.9 START
############################################ 3.9 automountd 제거 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : automountd 를 제거 했을 경우 양호
      : automountd 를 제거 하지 않았을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
automountd, autofs 서비스가 구동중이지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.9 END
 
 
 
 
 
 
3.10 START
############################################ 3.10 RPC 서비스 확인 ###########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : RPC 서비스를 중지하거나, 최신 패치를 적용 시켰을 경우 양호
      : RPC 서비스를 중지하지 않거나, 최신패치를 설치하지 않았을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황 
 
서비스 포트 활성화 여부 확인
--------------------------------------------------------------------------------------------------------
커널 2.X 이하(inetd 사용 시)
/etc/inetd.conf 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
커널 2.X 이상(xinetd 사용 시)
/etc/xinetd.conf 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.10 END
 
 
 
 
 
 
3.11 START
########################################## 3.11 NIS, NIS+ 점검 ###########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : NIS를 사용하지 않거나, NIS+를 사용할 경우 양호
      : NIS를 사용하거나 주기적으로 검사를 하지 않을 경우 취약
        Ypserv, Ypbind, rpc.yppasswdd, ypxfrd, rpc.ypupdated 프로세스 확인
--------------------------------------------------------------------------------------------------------
■ 현황
 
NIS 구동 확인
root         148       2  0 05:47 ?        00:00:00 [cryptd]
root         312       1  0 05:47 ?        00:00:00 vmware-vmblock-fuse /run/vmblock-fuse -o rw,subtype=vmware-vmblock,default_permissions,allow_other,dev,suid
--------------------------------------------------------------------------------------------------------
 
NIS+ 서비스 확인
NIS+ 서비스가 존재하지 않습니다.
--------------------------------------------------------------------------------------------------------
부팅 스크립트의 run level별 nis 확인(참고)
 
 
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.11 END
 
 
 
 
 
 
3.12 START
##################################### 3.12 tftp, talk 서비스 비활성화 ########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : tftp , talk, ntalk 서비스를 비활성화 시켰을 경우 (etc/inetd.conf 에서 주석처리) 양호
      : tftp , talk, ntalk 서비스를 활성화 시켰을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
inetd.conf 파일이 존재하지 않습니다.
xinetd.conf 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.12 END
 
 
 
 
 
 
3.13 START
######################################## 3.13 Sendmail 버전 점검 ###########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : SMTP 서비스를 사용하지 않거나, Sendmail 버전을 정기적으로 점검하고, 패치를 했을 경우 (최신 보안 패치 버전 : 8.14.4) 양호
      : Sendmail 버전을 점검하지 않고, 패치도 안 했을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
Sendmail 서비스가 비실행중입니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.13 END
 
 
 
 
 
 
3.14 START
######################################### 3.14 스팸 메일 릴레이 제한 ###########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : SMTP 서비스를 사용하지 않거나, 스팸 메일 릴레이 방지 설정을 했을 경우 양호
      : 스팸 메일 릴레이 방지 설정을 안 했을 경우 취약(Relaying denied라인에 주석처리 취약)
        Sendmail 버젼 8.9.0부터 기본적으로 메일 릴레이 기능을 제한하는 기능이 지원
--------------------------------------------------------------------------------------------------------
■ 현황
 
 
--------------------------------------------------------------------------------------------------------
 
/etc/mail/mail/access 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.14 END
 
 
 
 
 
 
3.15 START
#################################### 3.15 일반사용자의 Sendmail 실행 방지 #######################################
--------------------------------------------------------------------------------------------------------
■ 기준 : SMTP서비스를 사용하지 않거나, restrictqrun 옵션이 설정되어 있는 경우 양호
      : SMTP 서비스를 사용하고, restrictqrun 옵션이 설정되어 있지 않은 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
Sendmail 서비스가 비실행중입니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.15 END
 
 
 
 
 
 
3.16 START
####################################### 3.16 DNS 보안 버전 패치 #############################################
--------------------------------------------------------------------------------------------------------
■ 기준 : DNS 보안 패치를 최신으로 유지하고 점검하는 경우 양호
      : DNS 보안 패치를 구버전으로 설정하거나 점검이 미흡한 경우 취약
        2013.6월 이후 안전버전
			  BIND 9.6.0 ~ BIND 9.6-ESV-R8 버전
			  BIND 9.8.0 ~ BIND 9.8.4-P2 버전
			  BIND 9.9.0 ~ BIND 9.9.2-P2 버전
--------------------------------------------------------------------------------------------------------
■ 현황
 
DNS가 비실행중입니다 
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.16 END
 
 
 
 
 
 
3.17 START
##################################### 3.17 DNS ZoneTransfer 설정 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : DNS ZoneTransfer을 허가된 사용자에게 허용했을 경우 양호
      : DNS ZoneTransfer을 허가되지 않은 사용자에게 허용했을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
DNS가 비실행중입니다.(named.conf파일 확인)
 
DNS가 비실행중입니다.(named.caching-nameserver.conf파일 확인)
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.17 END
 
 
 
 
 
 
3.18 START
##################################### 3.18 Apache 디렉터리 리스팅 제거 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 디렉터리 리스팅을 방지하거나 제거했을 경우 양호
      : 디렉터리 리스팅이 계속 실행 되었을 경우(Option부분에 Index가 설정되어 있을 경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
apache 서비스가 동작하고 있지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.18 END
 
 
 
 
 
 
3.19 START
##################################### 3.19 Apache 웹 프로세스 권한 제한 ########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 웹 프로세스 권한을 제한했을 경우 양호 
      : 웹 프로세스 권한을 제한하지 않았을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
1. apache 프로세스 목록
 
 
2. apache 계정 확인 
apache 서비스가 동작하고 있지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.19 END
 
 
 
 
 
 
3.20 START
##################################### 3.20 Apache 상위 디렉토리 접근 금지 #######################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 상위 디렉토리에 이동제한을 설정 했을 경우 양호
      : 상위 디렉토리에 이동제한을 설정하지 않았을 경우 취약
        AllowOverride 지시자의 옵션을 None에서 AuthConfig 또는 All로 되어있을 경우 양호
--------------------------------------------------------------------------------------------------------
■ 현황
 
apache 서비스가 동작하고 있지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.20 END
 
 
 
 
 
 
3.21 START
###################################### 3.21 Apache 불필요한 파일 제거 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 불필요한 파일이 없을 경우 양호
      : 불필요한 파일이 존재할 경우 취약
        cgi-bin, 메뉴얼 파일 삭제 권고
--------------------------------------------------------------------------------------------------------
■ 현황
 
-> mannual 디렉토리
---------------------
-> mannual 디렉토리 가 없습니다.
 
 
-> cgi-bin 설정
---------------------
cgi-bin/이 없습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.21 END
 
 
 
 
 
 
3.22 START
####################################### 3.22 Apache 링크 사용 금지 ##########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 심볼릭 링크, aliases 을 사용 하지 않을 경우 (httpd.conf파일에 Options FollowSymLinks 설정이 존재하지 않은 경우)
      : 심볼릭 링크, aliases 을 사용 할 경우 (httpd.conf파일에 Options FollowSymLinks 설정이 존재할 경우)
--------------------------------------------------------------------------------------------------------
■ 현황
 
apache 서비스가 동작하고 있지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.22 END
 
 
 
 
 
 
3.23 START
#################################### 3.23 Apache 파일 업로드 및 다운로드 제한 #####################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 파일 업로드 및 다운로드를 제한 할 경우 (httpd.conf파일에 LimitRequestBody를 설정한 경우 양호
      : 파일 업로드 및 다운로드를 제한 하지 않을 경우 (httpd.conf파일에 LimitRequestBody를 설정하지 않은 경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
apache 서비스가 동작하고 있지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.23 END
 
 
 
 
 
 
3.24 START
###################################### 3.24 Apache 웹 서비스 영역의 분리 #######################################
--------------------------------------------------------------------------------------------------------
■ 기준 : DocumentRoot 를 별도의 디렉터리로 지정 (httpd.conf파일에 documentRoot를 별도의 디렉터리로 설정한 경우) 양호
      : DocumentRoot 를 기본 디렉터리로 지정 (httpd.conf파일에 documentRoot를 별도의 디렉터리로 설정하지 않은 경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
apache 서비스가 동작하고 있지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.24 END
 
 
 
 
 
 
3.25 START
######################################### 3.25 ssh 원격접속 허용 ############################################
--------------------------------------------------------------------------------------------------------
■ 기준 : SSH 서비스가 활성화 되어 있으면 양호
      : 원격 접속 시 Telnet 이나 안전하지 않은 프로토콜을 사용 했을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
☞ SSH,TELNET,FTP 서비스 확인
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      522/sshd: /usr/sbin 
tcp6       0      0 :::22                   :::*                    LISTEN      522/sshd: /usr/sbin 
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.25 END
 
 
 
 
 
 
3.26 START
########################################## 3.26 ftp 서비스 확인 ############################################
--------------------------------------------------------------------------------------------------------
■ 기준 : ftp 서비스가 비활성화 되어 있을 경우 양호
      : ftp 서비스가 활성화 되어 있을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
☞ FTP 서비스 여부
FTP가 비실행중입니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.26 END
 
 
 
 
 
 
3.27 START
######################################## 3.27 ftp 계정 shell 제한 ##########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : ftp 서비스가 비활성화 되어 있을 경우 양호
      : passwd 파일에서 ftp의 쉘이 false로 설정되거나 nologin로 되어 있으면 양호
--------------------------------------------------------------------------------------------------------
■ 현황
 
☞ ftp 계정 쉘 확인
--------------------------------------------------------------------------------------------------------
ftp 계정이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.27 END
 
 
 
 
 
 
3.28 START
#################################### 3.28 Ftpusers 파일 소유자 및 권한 설정 #####################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 파일권한이 640 일 경우 양호
■     : 파일권한이 640 아닐 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
/etc/vsftpd/ftpusers 파일이 없습니다.
 
☞ /etc/vsftpd/user_list 파일이 없습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.28 END
 
 
 
 
 
 
3.29 START
######################################### 3.29 Ftpusers 파일 설정 ##########################################
